=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[97]	validation_0-rmse:0.71365	validation_1-rmse:0.69304	validation_2-rmse:0.69586	validation_3-rmse:0.73679	validation_4-rmse:0.71961	validation_5-rmse:0.72200
[98]	validation_0-rmse:0.71266	validation_1-rmse:0.69212	validation_2-rmse:0.69490	validation_3-rmse:0.73576	validation_4-rmse:0.71842	validation_5-rmse:0.72116
[99]	validation_0-rmse:0.71179	validation_1-rmse:0.69102	validation_2-rmse:0.69406	validation_3-rmse:0.73492	validation_4-rmse:0.71745	validation_5-rmse:0.72055
[100]	validation_0-rmse:0.71000	validation_1-rmse:0.68922	validation_2-rmse:0.69196	validation_3-rmse:0.73339	validation_4-rmse:0.71568	validation_5-rmse:0.71876
[101]	validation_0-rmse:0.70851	validation_1-rmse:0.68788	validation_2-rmse:0.69040	validation_3-rmse:0.73176	validation_4-rmse:0.71428	validation_5-rmse:0.71724
[102]	validation_0-rmse:0.70782	validation_1-rmse:0.68722	validation_2-rmse:0.68967	validation_3-rmse:0.73090	validation_4-rmse:0.71355	validation_5-rmse:0.71680
[103]	validation_0-rmse:0.70684	validation_1-rmse:0.68619	validation_2-rmse:0.68890	validation_3-rmse:0.72978	validation_4-rmse:0.71262	validation_5-rmse:0.71573
[104]	validation_0-rmse:0.70615	validation_1-rmse:0.68547	validation_2-rmse:0.68819	validation_3-rmse:0.72908	validation_4-rmse:0.71199	validation_5-rmse:0.71501
[105]	validation_0-rmse:0.70469	validation_1-rmse:0.68398	validation_2-rmse:0.68655	validation_3-rmse:0.72775	validation_4-rmse:0.71065	validation_5-rmse:0.71354
[106]	validation_0-rmse:0.70418	validation_1-rmse:0.68352	validation_2-rmse:0.68605	validation_3-rmse:0.72723	validation_4-rmse:0.71000	validation_5-rmse:0.71312
[107]	validation_0-rmse:0.70353	validation_1-rmse:0.68281	validation_2-rmse:0.68548	validation_3-rmse:0.72662	validation_4-rmse:0.70933	validation_5-rmse:0.71240
[108]	validation_0-rmse:0.70158	validation_1-rmse:0.68105	validation_2-rmse:0.68345	validation_3-rmse:0.72479	validation_4-rmse:0.70716	validation_5-rmse:0.71044
[109]	validation_0-rmse:0.69990	validation_1-rmse:0.67937	validation_2-rmse:0.68160	validation_3-rmse:0.72317	validation_4-rmse:0.70540	validation_5-rmse:0.70896
[110]	validation_0-rmse:0.69895	validation_1-rmse:0.67851	validation_2-rmse:0.68064	validation_3-rmse:0.72206	validation_4-rmse:0.70439	validation_5-rmse:0.70814
[111]	validation_0-rmse:0.69825	validation_1-rmse:0.67775	validation_2-rmse:0.68010	validation_3-rmse:0.72126	validation_4-rmse:0.70357	validation_5-rmse:0.70758
[112]	validation_0-rmse:0.69701	validation_1-rmse:0.67648	validation_2-rmse:0.67888	validation_3-rmse:0.72016	validation_4-rmse:0.70214	validation_5-rmse:0.70638
[113]	validation_0-rmse:0.69641	validation_1-rmse:0.67587	validation_2-rmse:0.67825	validation_3-rmse:0.71946	validation_4-rmse:0.70143	validation_5-rmse:0.70603
[114]	validation_0-rmse:0.69577	validation_1-rmse:0.67515	validation_2-rmse:0.67770	validation_3-rmse:0.71870	validation_4-rmse:0.70090	validation_5-rmse:0.70539
[115]	validation_0-rmse:0.69490	validation_1-rmse:0.67443	validation_2-rmse:0.67683	validation_3-rmse:0.71772	validation_4-rmse:0.69986	validation_5-rmse:0.70467
[116]	validation_0-rmse:0.69428	validation_1-rmse:0.67382	validation_2-rmse:0.67610	validation_3-rmse:0.71708	validation_4-rmse:0.69933	validation_5-rmse:0.70408
[117]	validation_0-rmse:0.69314	validation_1-rmse:0.67269	validation_2-rmse:0.67487	validation_3-rmse:0.71592	validation_4-rmse:0.69821	validation_5-rmse:0.70299
[118]	validation_0-rmse:0.69251	validation_1-rmse:0.67210	validation_2-rmse:0.67417	validation_3-rmse:0.71548	validation_4-rmse:0.69725	validation_5-rmse:0.70254
[119]	validation_0-rmse:0.69171	validation_1-rmse:0.67132	validation_2-rmse:0.67338	validation_3-rmse:0.71453	validation_4-rmse:0.69649	validation_5-rmse:0.70182
[120]	validation_0-rmse:0.69122	validation_1-rmse:0.67088	validation_2-rmse:0.67289	validation_3-rmse:0.71407	validation_4-rmse:0.69593	validation_5-rmse:0.70129
[121]	validation_0-rmse:0.69007	validation_1-rmse:0.66952	validation_2-rmse:0.67166	validation_3-rmse:0.71312	validation_4-rmse:0.69488	validation_5-rmse:0.70013
[122]	validation_0-rmse:0.68856	validation_1-rmse:0.66800	validation_2-rmse:0.67004	validation_3-rmse:0.71177	validation_4-rmse:0.69331	validation_5-rmse:0.69863
[123]	validation_0-rmse:0.68816	validation_1-rmse:0.66758	validation_2-rmse:0.66972	validation_3-rmse:0.71127	validation_4-rmse:0.69300	validation_5-rmse:0.69818
[124]	validation_0-rmse:0.68715	validation_1-rmse:0.66680	validation_2-rmse:0.66871	validation_3-rmse:0.71026	validation_4-rmse:0.69193	validation_5-rmse:0.69703
[125]	validation_0-rmse:0.68667	validation_1-rmse:0.66631	validation_2-rmse:0.66820	validation_3-rmse:0.70988	validation_4-rmse:0.69130	validation_5-rmse:0.69661
[126]	validation_0-rmse:0.68558	validation_1-rmse:0.66523	validation_2-rmse:0.66697	validation_3-rmse:0.70896	validation_4-rmse:0.69004	validation_5-rmse:0.69566
[127]	validation_0-rmse:0.68517	validation_1-rmse:0.66487	validation_2-rmse:0.66657	validation_3-rmse:0.70849	validation_4-rmse:0.68960	validation_5-rmse:0.69529
[128]	validation_0-rmse:0.68471	validation_1-rmse:0.66431	validation_2-rmse:0.66611	validation_3-rmse:0.70793	validation_4-rmse:0.68910	validation_5-rmse:0.69505
[129]	validation_0-rmse:0.68434	validation_1-rmse:0.66401	validation_2-rmse:0.66567	validation_3-rmse:0.70750	validation_4-rmse:0.68873	validation_5-rmse:0.69473
[130]	validation_0-rmse:0.68329	validation_1-rmse:0.66295	validation_2-rmse:0.66454	validation_3-rmse:0.70656	validation_4-rmse:0.68767	validation_5-rmse:0.69369
[131]	validation_0-rmse:0.68287	validation_1-rmse:0.66259	validation_2-rmse:0.66413	validation_3-rmse:0.70604	validation_4-rmse:0.68722	validation_5-rmse:0.69330
[132]	validation_0-rmse:0.68187	validation_1-rmse:0.66172	validation_2-rmse:0.66296	validation_3-rmse:0.70519	validation_4-rmse:0.68632	validation_5-rmse:0.69212
[133]	validation_0-rmse:0.68090	validation_1-rmse:0.66080	validation_2-rmse:0.66187	validation_3-rmse:0.70420	validation_4-rmse:0.68551	validation_5-rmse:0.69110
[134]	validation_0-rmse:0.67980	validation_1-rmse:0.65983	validation_2-rmse:0.66072	validation_3-rmse:0.70328	validation_4-rmse:0.68421	validation_5-rmse:0.68991
[135]	validation_0-rmse:0.67960	validation_1-rmse:0.65976	validation_2-rmse:0.66044	validation_3-rmse:0.70298	validation_4-rmse:0.68398	validation_5-rmse:0.68979
[136]	validation_0-rmse:0.67899	validation_1-rmse:0.65904	validation_2-rmse:0.65981	validation_3-rmse:0.70233	validation_4-rmse:0.68327	validation_5-rmse:0.68945
[137]	validation_0-rmse:0.67850	validation_1-rmse:0.65869	validation_2-rmse:0.65929	validation_3-rmse:0.70193	validation_4-rmse:0.68265	validation_5-rmse:0.68890
[138]	validation_0-rmse:0.67778	validation_1-rmse:0.65800	validation_2-rmse:0.65840	validation_3-rmse:0.70125	validation_4-rmse:0.68205	validation_5-rmse:0.68812
[139]	validation_0-rmse:0.67677	validation_1-rmse:0.65708	validation_2-rmse:0.65726	validation_3-rmse:0.70041	validation_4-rmse:0.68104	validation_5-rmse:0.68697
[140]	validation_0-rmse:0.67638	validation_1-rmse:0.65681	validation_2-rmse:0.65682	validation_3-rmse:0.69997	validation_4-rmse:0.68065	validation_5-rmse:0.68660
[141]	validation_0-rmse:0.67564	validation_1-rmse:0.65617	validation_2-rmse:0.65590	validation_3-rmse:0.69935	validation_4-rmse:0.67986	validation_5-rmse:0.68583
[142]	validation_0-rmse:0.67485	validation_1-rmse:0.65553	validation_2-rmse:0.65508	validation_3-rmse:0.69865	validation_4-rmse:0.67900	validation_5-rmse:0.68493
[143]	validation_0-rmse:0.67453	validation_1-rmse:0.65522	validation_2-rmse:0.65483	validation_3-rmse:0.69821	validation_4-rmse:0.67861	validation_5-rmse:0.68472
[144]	validation_0-rmse:0.67401	validation_1-rmse:0.65461	validation_2-rmse:0.65414	validation_3-rmse:0.69778	validation_4-rmse:0.67827	validation_5-rmse:0.68417
[145]	validation_0-rmse:0.67320	validation_1-rmse:0.65384	validation_2-rmse:0.65322	validation_3-rmse:0.69699	validation_4-rmse:0.67762	validation_5-rmse:0.68325
[146]	validation_0-rmse:0.67295	validation_1-rmse:0.65351	validation_2-rmse:0.65298	validation_3-rmse:0.69665	validation_4-rmse:0.67737	validation_5-rmse:0.68312
[147]	validation_0-rmse:0.67268	validation_1-rmse:0.65318	validation_2-rmse:0.65274	validation_3-rmse:0.69645	validation_4-rmse:0.67714	validation_5-rmse:0.68278
[148]	validation_0-rmse:0.67230	validation_1-rmse:0.65295	validation_2-rmse:0.65236	validation_3-rmse:0.69592	validation_4-rmse:0.67675	validation_5-rmse:0.68243
[149]	validation_0-rmse:0.67195	validation_1-rmse:0.65258	validation_2-rmse:0.65190	validation_3-rmse:0.69573	validation_4-rmse:0.67633	validation_5-rmse:0.68214
[150]	validation_0-rmse:0.67123	validation_1-rmse:0.65183	validation_2-rmse:0.65111	validation_3-rmse:0.69498	validation_4-rmse:0.67573	validation_5-rmse:0.68143
[151]	validation_0-rmse:0.67094	validation_1-rmse:0.65148	validation_2-rmse:0.65084	validation_3-rmse:0.69465	validation_4-rmse:0.67545	validation_5-rmse:0.68118
[152]	validation_0-rmse:0.67067	validation_1-rmse:0.65115	validation_2-rmse:0.65055	validation_3-rmse:0.69446	validation_4-rmse:0.67511	validation_5-rmse:0.68097
[153]	validation_0-rmse:0.67050	validation_1-rmse:0.65097	validation_2-rmse:0.65044	validation_3-rmse:0.69421	validation_4-rmse:0.67494	validation_5-rmse:0.68083
[154]	validation_0-rmse:0.67018	validation_1-rmse:0.65075	validation_2-rmse:0.65012	validation_3-rmse:0.69394	validation_4-rmse:0.67455	validation_5-rmse:0.68045
[155]	validation_0-rmse:0.66961	validation_1-rmse:0.65009	validation_2-rmse:0.64966	validation_3-rmse:0.69340	validation_4-rmse:0.67400	validation_5-rmse:0.67980
[156]	validation_0-rmse:0.66921	validation_1-rmse:0.64970	validation_2-rmse:0.64935	validation_3-rmse:0.69304	validation_4-rmse:0.67356	validation_5-rmse:0.67929
[157]	validation_0-rmse:0.66854	validation_1-rmse:0.64907	validation_2-rmse:0.64876	validation_3-rmse:0.69232	validation_4-rmse:0.67276	validation_5-rmse:0.67872
[158]	validation_0-rmse:0.66790	validation_1-rmse:0.64853	validation_2-rmse:0.64810	validation_3-rmse:0.69168	validation_4-rmse:0.67215	validation_5-rmse:0.67798
[159]	validation_0-rmse:0.66735	validation_1-rmse:0.64800	validation_2-rmse:0.64749	validation_3-rmse:0.69119	validation_4-rmse:0.67163	validation_5-rmse:0.67736
[160]	validation_0-rmse:0.66695	validation_1-rmse:0.64765	validation_2-rmse:0.64704	validation_3-rmse:0.69067	validation_4-rmse:0.67140	validation_5-rmse:0.67691
[161]	validation_0-rmse:0.66649	validation_1-rmse:0.64721	validation_2-rmse:0.64668	validation_3-rmse:0.69006	validation_4-rmse:0.67076	validation_5-rmse:0.67665
[162]	validation_0-rmse:0.66601	validation_1-rmse:0.64670	validation_2-rmse:0.64615	validation_3-rmse:0.68965	validation_4-rmse:0.67030	validation_5-rmse:0.67617
[163]	validation_0-rmse:0.66579	validation_1-rmse:0.64641	validation_2-rmse:0.64594	validation_3-rmse:0.68956	validation_4-rmse:0.66996	validation_5-rmse:0.67600
[164]	validation_0-rmse:0.66534	validation_1-rmse:0.64590	validation_2-rmse:0.64562	validation_3-rmse:0.68912	validation_4-rmse:0.66956	validation_5-rmse:0.67543
[165]	validation_0-rmse:0.66510	validation_1-rmse:0.64555	validation_2-rmse:0.64542	validation_3-rmse:0.68889	validation_4-rmse:0.66935	validation_5-rmse:0.67521
[166]	validation_0-rmse:0.66465	validation_1-rmse:0.64524	validation_2-rmse:0.64504	validation_3-rmse:0.68839	validation_4-rmse:0.66887	validation_5-rmse:0.67464
[167]	validation_0-rmse:0.66400	validation_1-rmse:0.64474	validation_2-rmse:0.64426	validation_3-rmse:0.68777	validation_4-rmse:0.66824	validation_5-rmse:0.67392
[168]	validation_0-rmse:0.66359	validation_1-rmse:0.64427	validation_2-rmse:0.64398	validation_3-rmse:0.68747	validation_4-rmse:0.66780	validation_5-rmse:0.67337
[169]	validation_0-rmse:0.66327	validation_1-rmse:0.64404	validation_2-rmse:0.64359	validation_3-rmse:0.68712	validation_4-rmse:0.66747	validation_5-rmse:0.67308
[170]	validation_0-rmse:0.66289	validation_1-rmse:0.64360	validation_2-rmse:0.64325	validation_3-rmse:0.68667	validation_4-rmse:0.66716	validation_5-rmse:0.67270
[171]	validation_0-rmse:0.66259	validation_1-rmse:0.64326	validation_2-rmse:0.64295	validation_3-rmse:0.68645	validation_4-rmse:0.66688	validation_5-rmse:0.67233
[172]	validation_0-rmse:0.66207	validation_1-rmse:0.64279	validation_2-rmse:0.64253	validation_3-rmse:0.68569	validation_4-rmse:0.66632	validation_5-rmse:0.67197
[173]	validation_0-rmse:0.66179	validation_1-rmse:0.64244	validation_2-rmse:0.64239	validation_3-rmse:0.68537	validation_4-rmse:0.66599	validation_5-rmse:0.67166
[174]	validation_0-rmse:0.66123	validation_1-rmse:0.64187	validation_2-rmse:0.64205	validation_3-rmse:0.68491	validation_4-rmse:0.66533	validation_5-rmse:0.67091
[175]	validation_0-rmse:0.66096	validation_1-rmse:0.64161	validation_2-rmse:0.64189	validation_3-rmse:0.68465	validation_4-rmse:0.66510	validation_5-rmse:0.67048
[176]	validation_0-rmse:0.66064	validation_1-rmse:0.64136	validation_2-rmse:0.64176	validation_3-rmse:0.68438	validation_4-rmse:0.66475	validation_5-rmse:0.66989
[177]	validation_0-rmse:0.66047	validation_1-rmse:0.64120	validation_2-rmse:0.64162	validation_3-rmse:0.68433	validation_4-rmse:0.66435	validation_5-rmse:0.66979
[178]	validation_0-rmse:0.66015	validation_1-rmse:0.64090	validation_2-rmse:0.64126	validation_3-rmse:0.68403	validation_4-rmse:0.66395	validation_5-rmse:0.66956
[179]	validation_0-rmse:0.65965	validation_1-rmse:0.64023	validation_2-rmse:0.64079	validation_3-rmse:0.68365	validation_4-rmse:0.66342	validation_5-rmse:0.66909
[180]	validation_0-rmse:0.65918	validation_1-rmse:0.63979	validation_2-rmse:0.64050	validation_3-rmse:0.68320	validation_4-rmse:0.66271	validation_5-rmse:0.66863
[181]	validation_0-rmse:0.65871	validation_1-rmse:0.63969	validation_2-rmse:0.64017	validation_3-rmse:0.68251	validation_4-rmse:0.66219	validation_5-rmse:0.66797
[182]	validation_0-rmse:0.65821	validation_1-rmse:0.63940	validation_2-rmse:0.63964	validation_3-rmse:0.68192	validation_4-rmse:0.66164	validation_5-rmse:0.66744
[183]	validation_0-rmse:0.65802	validation_1-rmse:0.63916	validation_2-rmse:0.63950	validation_3-rmse:0.68167	validation_4-rmse:0.66149	validation_5-rmse:0.66725
[184]	validation_0-rmse:0.65764	validation_1-rmse:0.63861	validation_2-rmse:0.63912	validation_3-rmse:0.68126	validation_4-rmse:0.66131	validation_5-rmse:0.66688
[185]	validation_0-rmse:0.65670	validation_1-rmse:0.63777	validation_2-rmse:0.63834	validation_3-rmse:0.68031	validation_4-rmse:0.66026	validation_5-rmse:0.66578
[186]	validation_0-rmse:0.65604	validation_1-rmse:0.63716	validation_2-rmse:0.63776	validation_3-rmse:0.67989	validation_4-rmse:0.65922	validation_5-rmse:0.66515
[187]	validation_0-rmse:0.65590	validation_1-rmse:0.63699	validation_2-rmse:0.63755	validation_3-rmse:0.67982	validation_4-rmse:0.65917	validation_5-rmse:0.66495
[188]	validation_0-rmse:0.65562	validation_1-rmse:0.63669	validation_2-rmse:0.63732	validation_3-rmse:0.67947	validation_4-rmse:0.65886	validation_5-rmse:0.66472
[189]	validation_0-rmse:0.65528	validation_1-rmse:0.63630	validation_2-rmse:0.63696	validation_3-rmse:0.67914	validation_4-rmse:0.65863	validation_5-rmse:0.66433
[190]	validation_0-rmse:0.65498	validation_1-rmse:0.63589	validation_2-rmse:0.63676	validation_3-rmse:0.67885	validation_4-rmse:0.65833	validation_5-rmse:0.66403
[191]	validation_0-rmse:0.65488	validation_1-rmse:0.63580	validation_2-rmse:0.63666	validation_3-rmse:0.67876	validation_4-rmse:0.65816	validation_5-rmse:0.66400
[192]	validation_0-rmse:0.65449	validation_1-rmse:0.63548	validation_2-rmse:0.63638	validation_3-rmse:0.67818	validation_4-rmse:0.65768	validation_5-rmse:0.66372
[193]	validation_0-rmse:0.65389	validation_1-rmse:0.63499	validation_2-rmse:0.63564	validation_3-rmse:0.67745	validation_4-rmse:0.65726	validation_5-rmse:0.66308
[194]	validation_0-rmse:0.65345	validation_1-rmse:0.63447	validation_2-rmse:0.63531	validation_3-rmse:0.67702	validation_4-rmse:0.65681	validation_5-rmse:0.66263
[195]	validation_0-rmse:0.65287	validation_1-rmse:0.63389	validation_2-rmse:0.63484	validation_3-rmse:0.67644	validation_4-rmse:0.65623	validation_5-rmse:0.66193
[196]	validation_0-rmse:0.65263	validation_1-rmse:0.63375	validation_2-rmse:0.63464	validation_3-rmse:0.67608	validation_4-rmse:0.65601	validation_5-rmse:0.66164
[197]	validation_0-rmse:0.65166	validation_1-rmse:0.63284	validation_2-rmse:0.63395	validation_3-rmse:0.67498	validation_4-rmse:0.65473	validation_5-rmse:0.66081
[198]	validation_0-rmse:0.65156	validation_1-rmse:0.63278	validation_2-rmse:0.63384	validation_3-rmse:0.67489	validation_4-rmse:0.65459	validation_5-rmse:0.66071
[199]	validation_0-rmse:0.65140	validation_1-rmse:0.63271	validation_2-rmse:0.63369	validation_3-rmse:0.67461	validation_4-rmse:0.65451	validation_5-rmse:0.66051
[200]	validation_0-rmse:0.65117	validation_1-rmse:0.63240	validation_2-rmse:0.63343	validation_3-rmse:0.67442	validation_4-rmse:0.65433	validation_5-rmse:0.66028
[201]	validation_0-rmse:0.64963	validation_1-rmse:0.63077	validation_2-rmse:0.63216	validation_3-rmse:0.67282	validation_4-rmse:0.65280	validation_5-rmse:0.65860
[202]	validation_0-rmse:0.64949	validation_1-rmse:0.63066	validation_2-rmse:0.63196	validation_3-rmse:0.67277	validation_4-rmse:0.65262	validation_5-rmse:0.65842
[203]	validation_0-rmse:0.64904	validation_1-rmse:0.63017	validation_2-rmse:0.63158	validation_3-rmse:0.67217	validation_4-rmse:0.65229	validation_5-rmse:0.65801
[204]	validation_0-rmse:0.64829	validation_1-rmse:0.62935	validation_2-rmse:0.63096	validation_3-rmse:0.67139	validation_4-rmse:0.65151	validation_5-rmse:0.65724
[205]	validation_0-rmse:0.64810	validation_1-rmse:0.62907	validation_2-rmse:0.63085	validation_3-rmse:0.67130	validation_4-rmse:0.65134	validation_5-rmse:0.65694
[206]	validation_0-rmse:0.64782	validation_1-rmse:0.62876	validation_2-rmse:0.63053	validation_3-rmse:0.67108	validation_4-rmse:0.65111	validation_5-rmse:0.65664
[207]	validation_0-rmse:0.64744	validation_1-rmse:0.62850	validation_2-rmse:0.63009	validation_3-rmse:0.67081	validation_4-rmse:0.65069	validation_5-rmse:0.65612
[208]	validation_0-rmse:0.64722	validation_1-rmse:0.62834	validation_2-rmse:0.63000	validation_3-rmse:0.67038	validation_4-rmse:0.65047	validation_5-rmse:0.65594
[209]	validation_0-rmse:0.64694	validation_1-rmse:0.62815	validation_2-rmse:0.62986	validation_3-rmse:0.67025	validation_4-rmse:0.64974	validation_5-rmse:0.65572
[210]	validation_0-rmse:0.64403	validation_1-rmse:0.62561	validation_2-rmse:0.62700	validation_3-rmse:0.66700	validation_4-rmse:0.64693	validation_5-rmse:0.65264
[211]	validation_0-rmse:0.64379	validation_1-rmse:0.62530	validation_2-rmse:0.62674	validation_3-rmse:0.66679	validation_4-rmse:0.64680	validation_5-rmse:0.65237
[212]	validation_0-rmse:0.64362	validation_1-rmse:0.62517	validation_2-rmse:0.62642	validation_3-rmse:0.66662	validation_4-rmse:0.64678	validation_5-rmse:0.65213
[213]	validation_0-rmse:0.64331	validation_1-rmse:0.62488	validation_2-rmse:0.62622	validation_3-rmse:0.66636	validation_4-rmse:0.64628	validation_5-rmse:0.65185
[214]	validation_0-rmse:0.64314	validation_1-rmse:0.62473	validation_2-rmse:0.62616	validation_3-rmse:0.66623	validation_4-rmse:0.64596	validation_5-rmse:0.65167
[215]	validation_0-rmse:0.64290	validation_1-rmse:0.62450	validation_2-rmse:0.62590	validation_3-rmse:0.66590	validation_4-rmse:0.64570	validation_5-rmse:0.65153
[216]	validation_0-rmse:0.63820	validation_1-rmse:0.62049	validation_2-rmse:0.62111	validation_3-rmse:0.66099	validation_4-rmse:0.64066	validation_5-rmse:0.64682
[217]	validation_0-rmse:0.63800	validation_1-rmse:0.62031	validation_2-rmse:0.62083	validation_3-rmse:0.66087	validation_4-rmse:0.64037	validation_5-rmse:0.64667
[218]	validation_0-rmse:0.63783	validation_1-rmse:0.62018	validation_2-rmse:0.62053	validation_3-rmse:0.66079	validation_4-rmse:0.64010	validation_5-rmse:0.64662
[219]	validation_0-rmse:0.63768	validation_1-rmse:0.62009	validation_2-rmse:0.62038	validation_3-rmse:0.66064	validation_4-rmse:0.64003	validation_5-rmse:0.64630
[220]	validation_0-rmse:0.63716	validation_1-rmse:0.61966	validation_2-rmse:0.61987	validation_3-rmse:0.66017	validation_4-rmse:0.63940	validation_5-rmse:0.64574
[221]	validation_0-rmse:0.63700	validation_1-rmse:0.61939	validation_2-rmse:0.61982	validation_3-rmse:0.65983	validation_4-rmse:0.63937	validation_5-rmse:0.64567
[222]	validation_0-rmse:0.63697	validation_1-rmse:0.61935	validation_2-rmse:0.61970	validation_3-rmse:0.65977	validation_4-rmse:0.63941	validation_5-rmse:0.64565
[223]	validation_0-rmse:0.63685	validation_1-rmse:0.61925	validation_2-rmse:0.61943	validation_3-rmse:0.65973	validation_4-rmse:0.63923	validation_5-rmse:0.64564
[224]	validation_0-rmse:0.63664	validation_1-rmse:0.61901	validation_2-rmse:0.61915	validation_3-rmse:0.65951	validation_4-rmse:0.63918	validation_5-rmse:0.64541
[225]	validation_0-rmse:0.63658	validation_1-rmse:0.61899	validation_2-rmse:0.61912	validation_3-rmse:0.65946	validation_4-rmse:0.63909	validation_5-rmse:0.64526
[226]	validation_0-rmse:0.63641	validation_1-rmse:0.61889	validation_2-rmse:0.61902	validation_3-rmse:0.65939	validation_4-rmse:0.63857	validation_5-rmse:0.64525
[227]	validation_0-rmse:0.63410	validation_1-rmse:0.61681	validation_2-rmse:0.61697	validation_3-rmse:0.65662	validation_4-rmse:0.63629	validation_5-rmse:0.64285
[228]	validation_0-rmse:0.63393	validation_1-rmse:0.61661	validation_2-rmse:0.61682	validation_3-rmse:0.65654	validation_4-rmse:0.63618	validation_5-rmse:0.64258
[229]	validation_0-rmse:0.63369	validation_1-rmse:0.61638	validation_2-rmse:0.61679	validation_3-rmse:0.65619	validation_4-rmse:0.63584	validation_5-rmse:0.64231
[230]	validation_0-rmse:0.63362	validation_1-rmse:0.61635	validation_2-rmse:0.61668	validation_3-rmse:0.65615	validation_4-rmse:0.63583	validation_5-rmse:0.64218
[231]	validation_0-rmse:0.63341	validation_1-rmse:0.61613	validation_2-rmse:0.61654	validation_3-rmse:0.65597	validation_4-rmse:0.63542	validation_5-rmse:0.64205
[232]	validation_0-rmse:0.63327	validation_1-rmse:0.61593	validation_2-rmse:0.61644	validation_3-rmse:0.65586	validation_4-rmse:0.63521	validation_5-rmse:0.64199
[233]	validation_0-rmse:0.63124	validation_1-rmse:0.61393	validation_2-rmse:0.61475	validation_3-rmse:0.65381	validation_4-rmse:0.63269	validation_5-rmse:0.64009
[234]	validation_0-rmse:0.62935	validation_1-rmse:0.61254	validation_2-rmse:0.61280	validation_3-rmse:0.65214	validation_4-rmse:0.62997	validation_5-rmse:0.63838
[235]	validation_0-rmse:0.62882	validation_1-rmse:0.61207	validation_2-rmse:0.61227	validation_3-rmse:0.65155	validation_4-rmse:0.62946	validation_5-rmse:0.63783
[236]	validation_0-rmse:0.62867	validation_1-rmse:0.61193	validation_2-rmse:0.61218	validation_3-rmse:0.65144	validation_4-rmse:0.62934	validation_5-rmse:0.63756
[237]	validation_0-rmse:0.62860	validation_1-rmse:0.61180	validation_2-rmse:0.61208	validation_3-rmse:0.65145	validation_4-rmse:0.62921	validation_5-rmse:0.63752
[238]	validation_0-rmse:0.62848	validation_1-rmse:0.61172	validation_2-rmse:0.61194	validation_3-rmse:0.65133	validation_4-rmse:0.62906	validation_5-rmse:0.63743
[239]	validation_0-rmse:0.62844	validation_1-rmse:0.61161	validation_2-rmse:0.61193	validation_3-rmse:0.65130	validation_4-rmse:0.62895	validation_5-rmse:0.63747
[240]	validation_0-rmse:0.62797	validation_1-rmse:0.61133	validation_2-rmse:0.61148	validation_3-rmse:0.65087	validation_4-rmse:0.62824	validation_5-rmse:0.63701
[241]	validation_0-rmse:0.62785	validation_1-rmse:0.61122	validation_2-rmse:0.61134	validation_3-rmse:0.65084	validation_4-rmse:0.62805	validation_5-rmse:0.63690
[242]	validation_0-rmse:0.62728	validation_1-rmse:0.61073	validation_2-rmse:0.61092	validation_3-rmse:0.65021	validation_4-rmse:0.62731	validation_5-rmse:0.63630
[243]	validation_0-rmse:0.62590	validation_1-rmse:0.60948	validation_2-rmse:0.60974	validation_3-rmse:0.64889	validation_4-rmse:0.62572	validation_5-rmse:0.63475
[244]	validation_0-rmse:0.62480	validation_1-rmse:0.60851	validation_2-rmse:0.60874	validation_3-rmse:0.64766	validation_4-rmse:0.62446	validation_5-rmse:0.63372
[245]	validation_0-rmse:0.62469	validation_1-rmse:0.60844	validation_2-rmse:0.60860	validation_3-rmse:0.64760	validation_4-rmse:0.62429	validation_5-rmse:0.63363
[246]	validation_0-rmse:0.62450	validation_1-rmse:0.60831	validation_2-rmse:0.60834	validation_3-rmse:0.64724	validation_4-rmse:0.62423	validation_5-rmse:0.63347
[247]	validation_0-rmse:0.62423	validation_1-rmse:0.60801	validation_2-rmse:0.60801	validation_3-rmse:0.64694	validation_4-rmse:0.62394	validation_5-rmse:0.63333
[248]	validation_0-rmse:0.62369	validation_1-rmse:0.60764	validation_2-rmse:0.60760	validation_3-rmse:0.64613	validation_4-rmse:0.62311	validation_5-rmse:0.63309
[249]	validation_0-rmse:0.62361	validation_1-rmse:0.60748	validation_2-rmse:0.60750	validation_3-rmse:0.64608	validation_4-rmse:0.62302	validation_5-rmse:0.63306
[250]	validation_0-rmse:0.62333	validation_1-rmse:0.60729	validation_2-rmse:0.60713	validation_3-rmse:0.64574	validation_4-rmse:0.62281	validation_5-rmse:0.63281
